
phase3.o：     文件格式 elf64-x86-64


Disassembly of section .text:

0000000000000000 <do_phase>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  13:	00 00 
  15:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  19:	31 c0                	xor    %eax,%eax
  1b:	48 b8 58 55 4e 4a 45 	movabs $0x414954454a4e5558,%rax
  22:	54 49 41 
  25:	48 89 45 ee          	mov    %rax,-0x12(%rbp)
  29:	66 c7 45 f6 59 00    	movw   $0x59,-0xa(%rbp)
  2f:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
  36:	e9 df 00 00 00       	jmp    11a <do_phase+0x11a>
  3b:	8b 45 e8             	mov    -0x18(%rbp),%eax
  3e:	48 98                	cltq
  40:	0f b6 44 05 ee       	movzbl -0x12(%rbp,%rax,1),%eax
  45:	88 45 e7             	mov    %al,-0x19(%rbp)
  48:	0f be 45 e7          	movsbl -0x19(%rbp),%eax
  4c:	83 e8 41             	sub    $0x41,%eax
  4f:	83 f8 19             	cmp    $0x19,%eax
  52:	0f 87 b3 00 00 00    	ja     10b <do_phase+0x10b>
  58:	89 c0                	mov    %eax,%eax
  5a:	48 8b 04 c5 00 00 00 	mov    0x0(,%rax,8),%rax
  61:	00 
  62:	3e ff e0             	notrack jmp *%rax
  65:	c6 45 e7 58          	movb   $0x58,-0x19(%rbp)
  69:	e9 9d 00 00 00       	jmp    10b <do_phase+0x10b>
  6e:	c6 45 e7 68          	movb   $0x68,-0x19(%rbp)
  72:	e9 94 00 00 00       	jmp    10b <do_phase+0x10b>
  77:	c6 45 e7 42          	movb   $0x42,-0x19(%rbp)
  7b:	e9 8b 00 00 00       	jmp    10b <do_phase+0x10b>
  80:	c6 45 e7 70          	movb   $0x70,-0x19(%rbp)
  84:	e9 82 00 00 00       	jmp    10b <do_phase+0x10b>
  89:	c6 45 e7 6d          	movb   $0x6d,-0x19(%rbp)
  8d:	eb 7c                	jmp    10b <do_phase+0x10b>
  8f:	c6 45 e7 38          	movb   $0x38,-0x19(%rbp)
  93:	eb 76                	jmp    10b <do_phase+0x10b>
